"Index";"Var";"TubNo";"Trait";"Value";"Variable"
"BI";"A104";1;"Mean_i";39,8152781177819;"BI_Mean_i"
"BI";"A104";1;"Mean_f";72,9582279589991;"BI_Mean_f"
"BI";"A104";1;"SD_i";23,9331870671822;"BI_SD_i"
"BI";"A104";1;"SD_f";29,2608181165726;"BI_SD_f"
"BI";"A104";1;"Diff";33,1429498412172;"BI_Diff"
"BI";"A104";1;"Slope";0,0328452355086404;"BI_Slope"
"BI";"A104";2;"Mean_i";36,0276068429566;"BI_Mean_i"
"BI";"A104";2;"Mean_f";44,9347819546872;"BI_Mean_f"
"BI";"A104";2;"SD_i";15,3461491914503;"BI_SD_i"
"BI";"A104";2;"SD_f";17,9914913188131;"BI_SD_f"
"BI";"A104";2;"Diff";8,90717511173062;"BI_Diff"
"BI";"A104";2;"Slope";0,00994688602880101;"BI_Slope"
"BI";"A104";3;"Mean_i";36,2921950314891;"BI_Mean_i"
"BI";"A104";3;"Mean_f";51,2447775368809;"BI_Mean_f"
"BI";"A104";3;"SD_i";17,7548317152094;"BI_SD_i"
"BI";"A104";3;"SD_f";19,750421680774;"BI_SD_f"
"BI";"A104";3;"Diff";14,9525825053917;"BI_Diff"
"BI";"A104";3;"Slope";0,0160446856530156;"BI_Slope"
"BI";"A117";1;"Mean_i";29,0882896154274;"BI_Mean_i"
"BI";"A117";1;"Mean_f";25,3160149090496;"BI_Mean_f"
"BI";"A117";1;"SD_i";25,967895136761;"BI_SD_i"
"BI";"A117";1;"SD_f";24,4109851233271;"BI_SD_f"
"BI";"A117";1;"Diff";-3,77227470637786;"BI_Diff"
"BI";"A117";1;"Slope";-0,00100947190050906;"BI_Slope"
"BI";"A117";2;"Mean_i";26,750382469495;"BI_Mean_i"
"BI";"A117";2;"Mean_f";22,329123459952;"BI_Mean_f"
"BI";"A117";2;"SD_i";19,5325187938242;"BI_SD_i"
"BI";"A117";2;"SD_f";19,1691530648341;"BI_SD_f"
"BI";"A117";2;"Diff";-4,42125900954305;"BI_Diff"
"BI";"A117";2;"Slope";-0,00132970048761923;"BI_Slope"
"BI";"A117";3;"Mean_i";21,5714189601964;"BI_Mean_i"
"BI";"A117";3;"Mean_f";16,2677949209492;"BI_Mean_f"
"BI";"A117";3;"SD_i";15,0612135410296;"BI_SD_i"
"BI";"A117";3;"SD_f";14,3408299890837;"BI_SD_f"
"BI";"A117";3;"Diff";-5,30362403924726;"BI_Diff"
"BI";"A117";3;"Slope";-0,00228995113173063;"BI_Slope"
"BI";"A14";1;"Mean_i";29,5806096536993;"BI_Mean_i"
"BI";"A14";1;"Mean_f";51,7808888702098;"BI_Mean_f"
"BI";"A14";1;"SD_i";10,067009830175;"BI_SD_i"
"BI";"A14";1;"SD_f";16,3192115105823;"BI_SD_f"
"BI";"A14";1;"Diff";22,2002792165105;"BI_Diff"
"BI";"A14";1;"Slope";0,0306613287027254;"BI_Slope"
"BI";"A14";2;"Mean_i";29,8667821406482;"BI_Mean_i"
"BI";"A14";2;"Mean_f";53,5429834674416;"BI_Mean_f"
"BI";"A14";2;"SD_i";16,7054703109762;"BI_SD_i"
"BI";"A14";2;"SD_f";24,7589066724168;"BI_SD_f"
"BI";"A14";2;"Diff";23,6762013267934;"BI_Diff"
"BI";"A14";2;"Slope";0,0318508780080676;"BI_Slope"
"BI";"A14";3;"Mean_i";34,9948900718951;"BI_Mean_i"
"BI";"A14";3;"Mean_f";61,2131505534691;"BI_Mean_f"
"BI";"A14";3;"SD_i";17,4143886636433;"BI_SD_i"
"BI";"A14";3;"SD_f";21,3370609497385;"BI_SD_f"
"BI";"A14";3;"Diff";26,218260481574;"BI_Diff"
"BI";"A14";3;"Slope";0,0348006435654303;"BI_Slope"
"BI";"A24";1;"Mean_i";32,0878560645579;"BI_Mean_i"
"BI";"A24";1;"Mean_f";40,0787654967753;"BI_Mean_f"
"BI";"A24";1;"SD_i";12,6080048706011;"BI_SD_i"
"BI";"A24";1;"SD_f";20,2722515378523;"BI_SD_f"
"BI";"A24";1;"Diff";7,99090943221735;"BI_Diff"
"BI";"A24";1;"Slope";0,00938311289944353;"BI_Slope"
"BI";"A24";2;"Mean_i";24,580708582032;"BI_Mean_i"
"BI";"A24";2;"Mean_f";29,250903862585;"BI_Mean_f"
"BI";"A24";2;"SD_i";10,1546085508426;"BI_SD_i"
"BI";"A24";2;"SD_f";12,8660519323453;"BI_SD_f"
"BI";"A24";2;"Diff";4,670195280553;"BI_Diff"
"BI";"A24";2;"Slope";0,00587633205406131;"BI_Slope"
"BI";"A24";3;"Mean_i";57,2277715527138;"BI_Mean_i"
"BI";"A24";3;"Mean_f";64,4946287459745;"BI_Mean_f"
"BI";"A24";3;"SD_i";30,0751008155748;"BI_SD_i"
"BI";"A24";3;"SD_f";30,8029626424911;"BI_SD_f"
"BI";"A24";3;"Diff";7,26685719326069;"BI_Diff"
"BI";"A24";3;"Slope";0,00914894982960689;"BI_Slope"
"Hue";"A104";1;"Mean_i";31,5951023210053;"Hue_Mean_i"
"Hue";"A104";1;"Mean_f";58,9170818060499;"Hue_Mean_f"
"Hue";"A104";1;"SD_i";24,3942229209368;"Hue_SD_i"
"Hue";"A104";1;"SD_f";7,05640145321196;"Hue_SD_f"
"Hue";"A104";1;"Diff";27,3219794850446;"Hue_Diff"
"Hue";"A104";1;"Slope";0,0248017011082372;"Hue_Slope"
"Hue";"A104";2;"Mean_i";41,9386560769739;"Hue_Mean_i"
"Hue";"A104";2;"Mean_f";59,3868734165372;"Hue_Mean_f"
"Hue";"A104";2;"SD_i";21,0930670957039;"Hue_SD_i"
"Hue";"A104";2;"SD_f";20,0223714133017;"Hue_SD_f"
"Hue";"A104";2;"Diff";17,4482173395632;"Hue_Diff"
"Hue";"A104";2;"Slope";0,017994916411603;"Hue_Slope"
"Hue";"A104";3;"Mean_i";31,3954048382033;"Hue_Mean_i"
"Hue";"A104";3;"Mean_f";53,5977493937573;"Hue_Mean_f"
"Hue";"A104";3;"SD_i";18,0777139364156;"Hue_SD_i"
"Hue";"A104";3;"SD_f";12,9145227433457;"Hue_SD_f"
"Hue";"A104";3;"Diff";22,2023445555541;"Hue_Diff"
"Hue";"A104";3;"Slope";0,022105441744791;"Hue_Slope"
"Hue";"A117";1;"Mean_i";12,6688576487409;"Hue_Mean_i"
"Hue";"A117";1;"Mean_f";7,9284053160295;"Hue_Mean_f"
"Hue";"A117";1;"SD_i";27,4327970598982;"Hue_SD_i"
"Hue";"A117";1;"SD_f";30,4984840338037;"Hue_SD_f"
"Hue";"A117";1;"Diff";-4,74045233271136;"Hue_Diff"
"Hue";"A117";1;"Slope";0,00089258548581358;"Hue_Slope"
"Hue";"A117";2;"Mean_i";13,8708190409492;"Hue_Mean_i"
"Hue";"A117";2;"Mean_f";7,19484997299831;"Hue_Mean_f"
"Hue";"A117";2;"SD_i";24,1567703644594;"Hue_SD_i"
"Hue";"A117";2;"SD_f";27,4658574697752;"Hue_SD_f"
"Hue";"A117";2;"Diff";-6,67596906795086;"Hue_Diff"
"Hue";"A117";2;"Slope";-0,000332475344910288;"Hue_Slope"
"Hue";"A117";3;"Mean_i";7,96878554870964;"Hue_Mean_i"
"Hue";"A117";3;"Mean_f";-1,38912188581515;"Hue_Mean_f"
"Hue";"A117";3;"SD_i";20,5757995388247;"Hue_SD_i"
"Hue";"A117";3;"SD_f";22,9001711429952;"Hue_SD_f"
"Hue";"A117";3;"Diff";-9,3579074345248;"Hue_Diff"
"Hue";"A117";3;"Slope";-0,00221912292364655;"Hue_Slope"
"Hue";"A14";1;"Mean_i";31,3120430468676;"Hue_Mean_i"
"Hue";"A14";1;"Mean_f";24,8274094605986;"Hue_Mean_f"
"Hue";"A14";1;"SD_i";7,56331284289903;"Hue_SD_i"
"Hue";"A14";1;"SD_f";6,27957777692662;"Hue_SD_f"
"Hue";"A14";1;"Diff";-6,484633586269;"Hue_Diff"
"Hue";"A14";1;"Slope";-0,0088847361560911;"Hue_Slope"
"Hue";"A14";2;"Mean_i";27,6858095443004;"Hue_Mean_i"
"Hue";"A14";2;"Mean_f";23,4232752326086;"Hue_Mean_f"
"Hue";"A14";2;"SD_i";7,80442237759256;"Hue_SD_i"
"Hue";"A14";2;"SD_f";7,99222918269498;"Hue_SD_f"
"Hue";"A14";2;"Diff";-4,26253431169176;"Hue_Diff"
"Hue";"A14";2;"Slope";-0,00611553251992849;"Hue_Slope"
"Hue";"A14";3;"Mean_i";31,2536962867137;"Hue_Mean_i"
"Hue";"A14";3;"Mean_f";27,7841554177844;"Hue_Mean_f"
"Hue";"A14";3;"SD_i";9,76145151749079;"Hue_SD_i"
"Hue";"A14";3;"SD_f";7,60929202314775;"Hue_SD_f"
"Hue";"A14";3;"Diff";-3,46954086892934;"Hue_Diff"
"Hue";"A14";3;"Slope";-0,00552995203220225;"Hue_Slope"
"Hue";"A24";1;"Mean_i";22,9046598506886;"Hue_Mean_i"
"Hue";"A24";1;"Mean_f";26,9996256011988;"Hue_Mean_f"
"Hue";"A24";1;"SD_i";10,0057278937591;"Hue_SD_i"
"Hue";"A24";1;"SD_f";9,3672395326501;"Hue_SD_f"
"Hue";"A24";1;"Diff";4,09496575051021;"Hue_Diff"
"Hue";"A24";1;"Slope";0,00629523389851136;"Hue_Slope"
"Hue";"A24";2;"Mean_i";11,1721551962958;"Hue_Mean_i"
"Hue";"A24";2;"Mean_f";15,3147980358312;"Hue_Mean_f"
"Hue";"A24";2;"SD_i";9,40618578006238;"Hue_SD_i"
"Hue";"A24";2;"SD_f";9,21407157448948;"Hue_SD_f"
"Hue";"A24";2;"Diff";4,14264283953543;"Hue_Diff"
"Hue";"A24";2;"Slope";0,00677220792185068;"Hue_Slope"
"Hue";"A24";3;"Mean_i";42,9172495483755;"Hue_Mean_i"
"Hue";"A24";3;"Mean_f";43,4324551997415;"Hue_Mean_f"
"Hue";"A24";3;"SD_i";7,485798124926;"Hue_SD_i"
"Hue";"A24";3;"SD_f";6,61269316266021;"Hue_SD_f"
"Hue";"A24";3;"Diff";0,515205651366038;"Hue_Diff"
"Hue";"A24";3;"Slope";0,00188383519272851;"Hue_Slope"
"WIcroes";"A104";1;"Mean_i";37,4920898644375;"WIcroes_Mean_i"
"WIcroes";"A104";1;"Mean_f";22,2082422949688;"WIcroes_Mean_f"
"WIcroes";"A104";1;"SD_i";15,6109779155358;"WIcroes_SD_i"
"WIcroes";"A104";1;"SD_f";13,9721769786588;"WIcroes_SD_f"
"WIcroes";"A104";1;"Diff";-15,2838475694687;"WIcroes_Diff"
"WIcroes";"A104";1;"Slope";-0,0141964173328423;"WIcroes_Slope"
"WIcroes";"A104";2;"Mean_i";38,9078778041791;"WIcroes_Mean_i"
"WIcroes";"A104";2;"Mean_f";37,5693721293545;"WIcroes_Mean_f"
"WIcroes";"A104";2;"SD_i";17,5315242786951;"WIcroes_SD_i"
"WIcroes";"A104";2;"SD_f";17,8238524333408;"WIcroes_SD_f"
"WIcroes";"A104";2;"Diff";-1,33850567482457;"WIcroes_Diff"
"WIcroes";"A104";2;"Slope";-0,00137042758938856;"WIcroes_Slope"
"WIcroes";"A104";3;"Mean_i";36,417742526573;"WIcroes_Mean_i"
"WIcroes";"A104";3;"Mean_f";31,3171241822589;"WIcroes_Mean_f"
"WIcroes";"A104";3;"SD_i";15,628407114114;"WIcroes_SD_i"
"WIcroes";"A104";3;"SD_f";14,2695682393584;"WIcroes_SD_f"
"WIcroes";"A104";3;"Diff";-5,1006183443141;"WIcroes_Diff"
"WIcroes";"A104";3;"Slope";-0,00524137126027445;"WIcroes_Slope"
"WIcroes";"A117";1;"Mean_i";52,4846736249436;"WIcroes_Mean_i"
"WIcroes";"A117";1;"Mean_f";53,3982945089341;"WIcroes_Mean_f"
"WIcroes";"A117";1;"SD_i";20,1126596704825;"WIcroes_SD_i"
"WIcroes";"A117";1;"SD_f";20,128261843209;"WIcroes_SD_f"
"WIcroes";"A117";1;"Diff";0,913620883990539;"WIcroes_Diff"
"WIcroes";"A117";1;"Slope";0,000554798607942582;"WIcroes_Slope"
"WIcroes";"A117";2;"Mean_i";53,3150065106593;"WIcroes_Mean_i"
"WIcroes";"A117";2;"Mean_f";55,3399497927575;"WIcroes_Mean_f"
"WIcroes";"A117";2;"SD_i";16,3586362825775;"WIcroes_SD_i"
"WIcroes";"A117";2;"SD_f";16,7401757940167;"WIcroes_SD_f"
"WIcroes";"A117";2;"Diff";2,02494328209821;"WIcroes_Diff"
"WIcroes";"A117";2;"Slope";0,00138608334249554;"WIcroes_Slope"
"WIcroes";"A117";3;"Mean_i";55,8578731896221;"WIcroes_Mean_i"
"WIcroes";"A117";3;"Mean_f";58,7134425531111;"WIcroes_Mean_f"
"WIcroes";"A117";3;"SD_i";13,9117538189439;"WIcroes_SD_i"
"WIcroes";"A117";3;"SD_f";14,1100694845037;"WIcroes_SD_f"
"WIcroes";"A117";3;"Diff";2,85556936348899;"WIcroes_Diff"
"WIcroes";"A117";3;"Slope";0,00221413401670821;"WIcroes_Slope"
"WIcroes";"A14";1;"Mean_i";50,8298207640024;"WIcroes_Mean_i"
"WIcroes";"A14";1;"Mean_f";26,8910658156984;"WIcroes_Mean_f"
"WIcroes";"A14";1;"SD_i";11,8933136962021;"WIcroes_SD_i"
"WIcroes";"A14";1;"SD_f";10,6065563845712;"WIcroes_SD_f"
"WIcroes";"A14";1;"Diff";-23,938754948304;"WIcroes_Diff"
"WIcroes";"A14";1;"Slope";-0,0326157021679584;"WIcroes_Slope"
"WIcroes";"A14";2;"Mean_i";52,506008339194;"WIcroes_Mean_i"
"WIcroes";"A14";2;"Mean_f";27,6789510571176;"WIcroes_Mean_f"
"WIcroes";"A14";2;"SD_i";16,8876711792686;"WIcroes_SD_i"
"WIcroes";"A14";2;"SD_f";15,6086954648759;"WIcroes_SD_f"
"WIcroes";"A14";2;"Diff";-24,8270572820764;"WIcroes_Diff"
"WIcroes";"A14";2;"Slope";-0,0335532786992355;"WIcroes_Slope"
"WIcroes";"A14";3;"Mean_i";45,8609085104607;"WIcroes_Mean_i"
"WIcroes";"A14";3;"Mean_f";20,3760234350976;"WIcroes_Mean_f"
"WIcroes";"A14";3;"SD_i";13,7122674874678;"WIcroes_SD_i"
"WIcroes";"A14";3;"SD_f";11,4747092890239;"WIcroes_SD_f"
"WIcroes";"A14";3;"Diff";-25,4848850753631;"WIcroes_Diff"
"WIcroes";"A14";3;"Slope";-0,0338020211216956;"WIcroes_Slope"
"WIcroes";"A24";1;"Mean_i";45,4750196308235;"WIcroes_Mean_i"
"WIcroes";"A24";1;"Mean_f";39,4270199834032;"WIcroes_Mean_f"
"WIcroes";"A24";1;"SD_i";12,652744703837;"WIcroes_SD_i"
"WIcroes";"A24";1;"SD_f";14,1386914614525;"WIcroes_SD_f"
"WIcroes";"A24";1;"Diff";-6,04799964742021;"WIcroes_Diff"
"WIcroes";"A24";1;"Slope";-0,00670919027809107;"WIcroes_Slope"
"WIcroes";"A24";2;"Mean_i";53,2020322493446;"WIcroes_Mean_i"
"WIcroes";"A24";2;"Mean_f";48,914190510884;"WIcroes_Mean_f"
"WIcroes";"A24";2;"SD_i";12,158821747957;"WIcroes_SD_i"
"WIcroes";"A24";2;"SD_f";12,6925990706572;"WIcroes_SD_f"
"WIcroes";"A24";2;"Diff";-4,28784173846056;"WIcroes_Diff"
"WIcroes";"A24";2;"Slope";-0,00503102054333305;"WIcroes_Slope"
"WIcroes";"A24";3;"Mean_i";31,9922760154685;"WIcroes_Mean_i"
"WIcroes";"A24";3;"Mean_f";26,9119654396051;"WIcroes_Mean_f"
"WIcroes";"A24";3;"SD_i";16,647316837951;"WIcroes_SD_i"
"WIcroes";"A24";3;"SD_f";16,7466113848496;"WIcroes_SD_f"
"WIcroes";"A24";3;"Diff";-5,08031057586341;"WIcroes_Diff"
"WIcroes";"A24";3;"Slope";-0,00607817638803519;"WIcroes_Slope"
"YIfc";"A104";1;"Mean_i";27,1742840844231;"YIfc_Mean_i"
"YIfc";"A104";1;"Mean_f";60,0857586282865;"YIfc_Mean_f"
"YIfc";"A104";1;"SD_i";23,6342377721265;"YIfc_SD_i"
"YIfc";"A104";1;"SD_f";20,3378279138393;"YIfc_SD_f"
"YIfc";"A104";1;"Diff";32,9114745438634;"YIfc_Diff"
"YIfc";"A104";1;"Slope";0,0319913728450944;"YIfc_Slope"
"YIfc";"A104";2;"Mean_i";25,7364075108245;"YIfc_Mean_i"
"YIfc";"A104";2;"Mean_f";39,3120979160423;"YIfc_Mean_f"
"YIfc";"A104";2;"SD_i";14,5606761990541;"YIfc_SD_i"
"YIfc";"A104";2;"SD_f";14,4438271151659;"YIfc_SD_f"
"YIfc";"A104";2;"Diff";13,5756904052177;"YIfc_Diff"
"YIfc";"A104";2;"Slope";0,0146526353334592;"YIfc_Slope"
"YIfc";"A104";3;"Mean_i";23,615683729393;"YIfc_Mean_i"
"YIfc";"A104";3;"Mean_f";42,7143857094527;"YIfc_Mean_f"
"YIfc";"A104";3;"SD_i";16,3743104271952;"YIfc_SD_i"
"YIfc";"A104";3;"SD_f";15,9893118259166;"YIfc_SD_f"
"YIfc";"A104";3;"Diff";19,0987019800597;"YIfc_Diff"
"YIfc";"A104";3;"Slope";0,0199580731188062;"YIfc_Slope"
"YIfc";"A117";1;"Mean_i";13,7455412483924;"YIfc_Mean_i"
"YIfc";"A117";1;"Mean_f";10,0233518167822;"YIfc_Mean_f"
"YIfc";"A117";1;"SD_i";26,4015555055736;"YIfc_SD_i"
"YIfc";"A117";1;"SD_f";25,7203258501977;"YIfc_SD_f"
"YIfc";"A117";1;"Diff";-3,72218943161017;"YIfc_Diff"
"YIfc";"A117";1;"Slope";0,000202152669613228;"YIfc_Slope"
"YIfc";"A117";2;"Mean_i";12,2699191583301;"YIfc_Mean_i"
"YIfc";"A117";2;"Mean_f";7,5500726292933;"YIfc_Mean_f"
"YIfc";"A117";2;"SD_i";21,1743770966857;"YIfc_SD_i"
"YIfc";"A117";2;"SD_f";21,410580958921;"YIfc_SD_f"
"YIfc";"A117";2;"Diff";-4,71984652903682;"YIfc_Diff"
"YIfc";"A117";2;"Slope";-0,000394628557893435;"YIfc_Slope"
"YIfc";"A117";3;"Mean_i";6,70869212133574;"YIfc_Mean_i"
"YIfc";"A117";3;"Mean_f";0,790982873224522;"YIfc_Mean_f"
"YIfc";"A117";3;"SD_i";16,4397749016858;"YIfc_SD_i"
"YIfc";"A117";3;"SD_f";16,1487247683599;"YIfc_SD_f"
"YIfc";"A117";3;"Diff";-5,91770924811122;"YIfc_Diff"
"YIfc";"A117";3;"Slope";-0,00150931683870672;"YIfc_Slope"
"YIfc";"A14";1;"Mean_i";19,4169995384734;"YIfc_Mean_i"
"YIfc";"A14";1;"Mean_f";28,9824811898011;"YIfc_Mean_f"
"YIfc";"A14";1;"SD_i";8,49653666994342;"YIfc_SD_i"
"YIfc";"A14";1;"SD_f";12,6275347292882;"YIfc_SD_f"
"YIfc";"A14";1;"Diff";9,5654816513277;"YIfc_Diff"
"YIfc";"A14";1;"Slope";0,0136228034842305;"YIfc_Slope"
"YIfc";"A14";2;"Mean_i";18,5102150442533;"YIfc_Mean_i"
"YIfc";"A14";2;"Mean_f";29,3221806745939;"YIfc_Mean_f"
"YIfc";"A14";2;"SD_i";13,0151993546445;"YIfc_SD_i"
"YIfc";"A14";2;"SD_f";18,5678272545328;"YIfc_SD_f"
"YIfc";"A14";2;"Diff";10,8119656303406;"YIfc_Diff"
"YIfc";"A14";2;"Slope";0,0146393759749464;"YIfc_Slope"
"YIfc";"A14";3;"Mean_i";23,075217985852;"YIfc_Mean_i"
"YIfc";"A14";3;"Mean_f";36,2232520608945;"YIfc_Mean_f"
"YIfc";"A14";3;"SD_i";14,4102941600251;"YIfc_SD_i"
"YIfc";"A14";3;"SD_f";16,4624482137852;"YIfc_SD_f"
"YIfc";"A14";3;"Diff";13,1480340750425;"YIfc_Diff"
"YIfc";"A14";3;"Slope";0,0172498790602949;"YIfc_Slope"
"YIfc";"A24";1;"Mean_i";17,6157379497921;"YIfc_Mean_i"
"YIfc";"A24";1;"Mean_f";24,0590013859727;"YIfc_Mean_f"
"YIfc";"A24";1;"SD_i";11,772769779819;"YIfc_SD_i"
"YIfc";"A24";1;"SD_f";16,1200472656774;"YIfc_SD_f"
"YIfc";"A24";1;"Diff";6,44326343618054;"YIfc_Diff"
"YIfc";"A24";1;"Slope";0,00833477283234255;"YIfc_Slope"
"YIfc";"A24";2;"Mean_i";8,50392804297389;"YIfc_Mean_i"
"YIfc";"A24";2;"Mean_f";12,5373090898422;"YIfc_Mean_f"
"YIfc";"A24";2;"SD_i";9,71717342901128;"YIfc_SD_i"
"YIfc";"A24";2;"SD_f";11,5583567924417;"YIfc_SD_f"
"YIfc";"A24";2;"Diff";4,03338104686834;"YIfc_Diff"
"YIfc";"A24";2;"Slope";0,00592222728845047;"YIfc_Slope"
"YIfc";"A24";3;"Mean_i";41,993267857739;"YIfc_Mean_i"
"YIfc";"A24";3;"Mean_f";46,9606015412318;"YIfc_Mean_f"
"YIfc";"A24";3;"SD_i";20,819340257582;"YIfc_SD_i"
"YIfc";"A24";3;"SD_f";20,9524454911677;"YIfc_SD_f"
"YIfc";"A24";3;"Diff";4,96733368349277;"YIfc_Diff"
"YIfc";"A24";3;"Slope";0,00687333542645579;"YIfc_Slope"
