"SourceFile";"Var";"Pic";"DateTime";"Nb";"Model";"ImageWidth";"ImageHeight";"FocusDistance";"FNumber";"ExposureTime";"ISO";"WB_RBLevels";"DOF";"FOV";"ShutterSpeed";"Aperture";"Flash";"FocalLength";"Quality";"RedBalance";"BlueBalance";"Time"
"./data/TuberColorSamples/A104/DSC_0002.NEF";"A104";"DSC_0002";2021-04-27 09:56:24;1;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.5625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,5625;0
"./data/TuberColorSamples/A104/DSC_0003.NEF";"A104";"DSC_0003";2021-04-27 09:56:54;2;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.2421875 2.5625 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,5625;30
"./data/TuberColorSamples/A104/DSC_0004.NEF";"A104";"DSC_0004";2021-04-27 09:57:24;3;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.55078125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,55078125;60
"./data/TuberColorSamples/A104/DSC_0005.NEF";"A104";"DSC_0005";2021-04-27 09:57:54;4;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.55078125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,55078125;90
"./data/TuberColorSamples/A104/DSC_0006.NEF";"A104";"DSC_0006";2021-04-27 09:58:24;5;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.55078125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,55078125;120
"./data/TuberColorSamples/A104/DSC_0007.NEF";"A104";"DSC_0007";2021-04-27 09:58:54;6;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.546875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,546875;150
"./data/TuberColorSamples/A104/DSC_0008.NEF";"A104";"DSC_0008";2021-04-27 09:59:24;7;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.5390625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,5390625;180
"./data/TuberColorSamples/A104/DSC_0009.NEF";"A104";"DSC_0009";2021-04-27 09:59:54;8;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.2421875 2.54296875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,2421875;2,54296875;210
"./data/TuberColorSamples/A104/DSC_0010.NEF";"A104";"DSC_0010";2021-04-27 10:00:24;9;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.53125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,53125;240
"./data/TuberColorSamples/A104/DSC_0011.NEF";"A104";"DSC_0011";2021-04-27 10:00:54;10;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.52734375 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,52734375;270
"./data/TuberColorSamples/A104/DSC_0012.NEF";"A104";"DSC_0012";2021-04-27 10:01:24;11;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.23828125 2.53125 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,53125;300
"./data/TuberColorSamples/A104/DSC_0013.NEF";"A104";"DSC_0013";2021-04-27 10:01:54;12;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.53515625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,53515625;330
"./data/TuberColorSamples/A104/DSC_0014.NEF";"A104";"DSC_0014";2021-04-27 10:02:24;13;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.23828125 2.5234375 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,5234375;360
"./data/TuberColorSamples/A104/DSC_0015.NEF";"A104";"DSC_0015";2021-04-27 10:02:54;14;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.515625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,515625;390
"./data/TuberColorSamples/A104/DSC_0016.NEF";"A104";"DSC_0016";2021-04-27 10:03:24;15;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.51171875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,51171875;420
"./data/TuberColorSamples/A104/DSC_0017.NEF";"A104";"DSC_0017";2021-04-27 10:03:54;16;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.51171875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,51171875;450
"./data/TuberColorSamples/A104/DSC_0018.NEF";"A104";"DSC_0018";2021-04-27 10:04:24;17;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.51171875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,51171875;480
"./data/TuberColorSamples/A104/DSC_0019.NEF";"A104";"DSC_0019";2021-04-27 10:04:54;18;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.5078125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,5078125;510
"./data/TuberColorSamples/A104/DSC_0020.NEF";"A104";"DSC_0020";2021-04-27 10:05:24;19;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.50390625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,50390625;540
"./data/TuberColorSamples/A104/DSC_0021.NEF";"A104";"DSC_0021";2021-04-27 10:05:54;20;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.50390625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,50390625;570
"./data/TuberColorSamples/A104/DSC_0022.NEF";"A104";"DSC_0022";2021-04-27 10:06:24;21;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.5078125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,5078125;600
"./data/TuberColorSamples/A104/DSC_0023.NEF";"A104";"DSC_0023";2021-04-27 10:06:54;22;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.51171875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,51171875;630
"./data/TuberColorSamples/A104/DSC_0024.NEF";"A104";"DSC_0024";2021-04-27 10:07:24;23;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.23828125 2.51953125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,23828125;2,51953125;660
"./data/TuberColorSamples/A104/DSC_0025.NEF";"A104";"DSC_0025";2021-04-27 10:07:54;24;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;220;"1.234375 2.5078125 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,5078125;690
"./data/TuberColorSamples/A104/DSC_0026.NEF";"A104";"DSC_0026";2021-04-27 10:08:24;25;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.234375 2.51171875 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,51171875;720
"./data/TuberColorSamples/A104/DSC_0027.NEF";"A104";"DSC_0027";2021-04-27 10:08:54;26;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.234375 2.50390625 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,50390625;750
"./data/TuberColorSamples/A104/DSC_0028.NEF";"A104";"DSC_0028";2021-04-27 10:09:24;27;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.234375 2.5078125 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,5078125;780
"./data/TuberColorSamples/A104/DSC_0029.NEF";"A104";"DSC_0029";2021-04-27 10:09:54;28;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.234375 2.50390625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,50390625;810
"./data/TuberColorSamples/A104/DSC_0030.NEF";"A104";"DSC_0030";2021-04-27 10:10:24;29;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.234375 2.5 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,5;840
"./data/TuberColorSamples/A104/DSC_0031.NEF";"A104";"DSC_0031";2021-04-27 10:10:54;30;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.234375 2.49609375 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,234375;2,49609375;870
"./data/TuberColorSamples/A117/DSC_0034.NEF";"A117";"DSC_0034";2021-05-06 09:55:02;1;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.3125 2.41015625 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,3125;2,41015625;0
"./data/TuberColorSamples/A117/DSC_0035.NEF";"A117";"DSC_0035";2021-05-06 09:55:32;2;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.30859375 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,30859375;2,41015625;30
"./data/TuberColorSamples/A117/DSC_0036.NEF";"A117";"DSC_0036";2021-05-06 09:56:02;3;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.30859375 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,30859375;2,41015625;60
"./data/TuberColorSamples/A117/DSC_0037.NEF";"A117";"DSC_0037";2021-05-06 09:56:32;4;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;90
"./data/TuberColorSamples/A117/DSC_0038.NEF";"A117";"DSC_0038";2021-05-06 09:57:02;5;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;120
"./data/TuberColorSamples/A117/DSC_0039.NEF";"A117";"DSC_0039";2021-05-06 09:57:32;6;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;150
"./data/TuberColorSamples/A117/DSC_0040.NEF";"A117";"DSC_0040";2021-05-06 09:58:02;7;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;180
"./data/TuberColorSamples/A117/DSC_0041.NEF";"A117";"DSC_0041";2021-05-06 09:58:32;8;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;210
"./data/TuberColorSamples/A117/DSC_0042.NEF";"A117";"DSC_0042";2021-05-06 09:59:02;9;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;240
"./data/TuberColorSamples/A117/DSC_0043.NEF";"A117";"DSC_0043";2021-05-06 09:59:32;10;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;270
"./data/TuberColorSamples/A117/DSC_0044.NEF";"A117";"DSC_0044";2021-05-06 10:00:02;11;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;300
"./data/TuberColorSamples/A117/DSC_0045.NEF";"A117";"DSC_0045";2021-05-06 10:00:32;12;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;330
"./data/TuberColorSamples/A117/DSC_0046.NEF";"A117";"DSC_0046";2021-05-06 10:01:02;13;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;360
"./data/TuberColorSamples/A117/DSC_0047.NEF";"A117";"DSC_0047";2021-05-06 10:01:32;14;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;390
"./data/TuberColorSamples/A117/DSC_0048.NEF";"A117";"DSC_0048";2021-05-06 10:02:02;15;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;420
"./data/TuberColorSamples/A117/DSC_0049.NEF";"A117";"DSC_0049";2021-05-06 10:02:32;16;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;450
"./data/TuberColorSamples/A117/DSC_0050.NEF";"A117";"DSC_0050";2021-05-06 10:03:02;17;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;480
"./data/TuberColorSamples/A117/DSC_0051.NEF";"A117";"DSC_0051";2021-05-06 10:03:32;18;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.4140625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,4140625;510
"./data/TuberColorSamples/A117/DSC_0052.NEF";"A117";"DSC_0052";2021-05-06 10:04:02;19;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.3046875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,3046875;2,41015625;540
"./data/TuberColorSamples/A117/DSC_0053.NEF";"A117";"DSC_0053";2021-05-06 10:04:32;20;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.30078125 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,30078125;2,41015625;570
"./data/TuberColorSamples/A117/DSC_0054.NEF";"A117";"DSC_0054";2021-05-06 10:05:02;21;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,41015625;600
"./data/TuberColorSamples/A117/DSC_0055.NEF";"A117";"DSC_0055";2021-05-06 10:05:32;22;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,41015625;630
"./data/TuberColorSamples/A117/DSC_0056.NEF";"A117";"DSC_0056";2021-05-06 10:06:02;23;"NIKON D5600";6016;4016;0,749894209332456;3,5;0,01666666667;200;"1.296875 2.41015625 1 1";"0.647370681220364 0.891001306273299";"66.1012971700423 0.975858945776608";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,41015625;660
"./data/TuberColorSamples/A117/DSC_0057.NEF";"A117";"DSC_0057";2021-05-06 10:06:32;24;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,41015625;690
"./data/TuberColorSamples/A117/DSC_0058.NEF";"A117";"DSC_0058";2021-05-06 10:07:02;25;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.41015625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,41015625;720
"./data/TuberColorSamples/A117/DSC_0059.NEF";"A117";"DSC_0059";2021-05-06 10:07:32;26;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.40625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,40625;750
"./data/TuberColorSamples/A117/DSC_0060.NEF";"A117";"DSC_0060";2021-05-06 10:08:02;27;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.40234375 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,40234375;780
"./data/TuberColorSamples/A117/DSC_0061.NEF";"A117";"DSC_0061";2021-05-06 10:08:32;28;"NIKON D5600";6016;4016;0,668343917568615;3,5;0,01666666667;200;"1.296875 2.40625 1 1";"0.585894979797548 0.777798042676996";"65.9439600222343 0.86712522342482";0,01666666667;3,5;24;18;"RAW    ";1,296875;2,40625;810
